1,aeneas-pod-be-1,aeneas-pod,besteffort,minikube-m02,61
1,aeneas-pod-bu-2,aeneas-pod,burstable,minikube-m02,45
1,mrleo-pod-bu-3,mrleo-pod,burstable,minikube-m02,74
1,mrleo-pod-gu-4,mrleo-pod,guaranteed,minikube,25
2,aeneas-pod-bu-5,aeneas-pod,burstable,minikube-m02,101
2,julius-pod-bu-6,julius-pod,burstable,minikube,111
2,julius-pod-be-7,julius-pod,besteffort,minikube-m02,37
3,mrleo-pod-be-8,mrleo-pod,besteffort,minikube-m02,78
3,julius-pod-be-9,julius-pod,besteffort,minikube-m02,72
3,julius-pod-gu-10,julius-pod,guaranteed,minikube-m02,62
4,julius-pod-be-11,julius-pod,besteffort,minikube-m02,21
4,julius-pod-be-12,julius-pod,besteffort,minikube,112
4,aeneas-pod-gu-13,aeneas-pod,guaranteed,minikube-m02,34
4,julius-pod-be-14,julius-pod,besteffort,minikube-m02,77
5,julius-pod-bu-15,julius-pod,burstable,minikube-m02,91
5,mrleo-pod-be-16,mrleo-pod,besteffort,minikube-m02,44
5,julius-pod-bu-17,julius-pod,burstable,minikube,106
5,mrleo-pod-be-18,mrleo-pod,besteffort,minikube,47
6,mrleo-pod-be-19,mrleo-pod,besteffort,minikube-m02,61
6,julius-pod-be-20,julius-pod,besteffort,minikube,122
6,mrleo-pod-bu-21,mrleo-pod,burstable,minikube,98
6,aeneas-pod-be-22,aeneas-pod,besteffort,minikube-m02,116
7,julius-pod-bu-23,julius-pod,burstable,minikube,116
7,aeneas-pod-gu-24,aeneas-pod,guaranteed,minikube-m02,41
7,mrleo-pod-gu-25,mrleo-pod,guaranteed,minikube-m02,80
8,mrleo-pod-gu-26,mrleo-pod,guaranteed,minikube,71
8,mrleo-pod-gu-27,mrleo-pod,guaranteed,minikube,65
8,julius-pod-bu-28,julius-pod,burstable,minikube-m02,74
8,julius-pod-bu-29,julius-pod,burstable,minikube-m02,77
9,julius-pod-be-30,julius-pod,besteffort,minikube-m02,101
9,aeneas-pod-be-31,aeneas-pod,besteffort,minikube,26
9,aeneas-pod-gu-32,aeneas-pod,guaranteed,minikube,103
9,julius-pod-gu-33,julius-pod,guaranteed,minikube-m02,83
9,mrleo-pod-be-34,mrleo-pod,besteffort,minikube-m02,96
9,julius-pod-be-35,julius-pod,besteffort,minikube,23
10,mrleo-pod-gu-36,mrleo-pod,guaranteed,minikube,39
10,aeneas-pod-be-37,aeneas-pod,besteffort,minikube,124
11,mrleo-pod-gu-38,mrleo-pod,guaranteed,minikube-m02,62
11,julius-pod-bu-39,julius-pod,burstable,minikube,100
12,julius-pod-be-40,julius-pod,besteffort,minikube,12
12,julius-pod-bu-41,julius-pod,burstable,minikube-m02,53
13,julius-pod-be-42,julius-pod,besteffort,minikube-m02,50
13,aeneas-pod-bu-43,aeneas-pod,burstable,minikube-m02,83
13,julius-pod-gu-44,julius-pod,guaranteed,minikube,35
13,mrleo-pod-be-45,mrleo-pod,besteffort,minikube-m02,71
14,mrleo-pod-bu-46,mrleo-pod,burstable,minikube-m02,86
14,julius-pod-bu-47,julius-pod,burstable,minikube,19
15,mrleo-pod-bu-48,mrleo-pod,burstable,minikube-m02,95
15,julius-pod-be-49,julius-pod,besteffort,minikube,89
